date,max_temp,min_temp
2010-01-01,-25.4,-34.5
2010-01-02,-28.1,-38.0
2010-01-03,-28.6,-36.2
2010-01-04,-32.5,-35.2
2010-01-05,-31.5,-35.2
2010-01-06,-20.7,-32.6
2010-01-07,-18.8,-24.9
2010-01-08,-15.9,-25.5
2010-01-09,-16.4,-25.8
2010-01-10,-25.1,-27.9
2010-01-11,-22.1,-26.8
2010-01-12,-22.6,-31.1
2010-01-13,-22.4,-32.9
2010-01-14,-24.6,-35.4
2010-01-15,-17.2,-25.0
2010-01-16,-16.7,-28.1
2010-01-17,-12.1,-25.2
2010-01-18,-11.0,-19.6
2010-01-19,-13.4,-19.4
2010-01-20,-13.0,-17.5
2010-01-21,-9.2,-15.0
2010-01-22,-10.5,-12.9
2010-01-23,-10.3,-17.4
2010-01-24,-17.4,-26.2
2010-01-25,-23.8,-30.9
2010-01-26,-20.3,-27.7
2010-01-27,-22.1,-29.6
2010-01-28,-23.2,-30.1
2010-01-29,-24.2,-29.6
2010-01-30,-29.0,-33.4
2010-01-31,-23.7,-35.7
2010-02-01,-21.8,-28.1
2010-02-02,-22.5,-26.5
2010-02-03,-24.4,-34.6
2010-02-04,-24.5,-35.0
2010-02-05,-12.6,-24.6
2010-02-06,-9.8,-15.5
2010-02-07,-7.7,-10.0
2010-02-08,-6.5,-12.3
2010-02-09,-7.5,-14.1
2010-02-10,-9.1,-10.2
2010-02-11,-9.2,-13.2
2010-02-12,-13.0,-19.5
2010-02-13,-9.1,-13.1
2010-02-14,-5.5,-13.8
2010-02-15,-7.4,-14.5
2010-02-16,-10.0,-17.8
2010-02-17,-8.7,-16.6
2010-02-18,-9.4,-15.0
2010-02-19,-9.5,-15.9
2010-02-20,-8.9,-13.7
2010-02-21,-10.1,-26.9
2010-02-22,-17.9,-34.9
2010-02-23,-17.0,-33.0
2010-02-24,-16.9,-27.0
2010-02-25,-19.9,-26.0
2010-02-26,-16.5,-23.1
2010-02-27,-6.8,-16.6
2010-02-28,-3.0,-14.3
2010-03-01,-1.2,-16.6
2010-03-02,2.8,-6.7
2010-03-03,4.3,-4.2
2010-03-04,3.7,-9.4
2010-03-05,-0.8,-10.6
2010-03-06,-1.1,-9.2
2010-03-07,3.4,-7.2
2010-03-08,0.1,-10.5
2010-03-09,-2.1,-16.1
2010-03-10,-1.4,-8.9
2010-03-11,0.4,-15.2
2010-03-12,0.2,-6.8
2010-03-13,1.4,-12.8
2010-03-14,2.6,-11.1
2010-03-15,5.2,-3.7
2010-03-16,0.8,-16.5
2010-03-17,-10.8,-20.7
2010-03-18,-13.7,-25.2
2010-03-19,-6.3,-18.8
2010-03-20,-15.6,-24.0
2010-03-21,-16.2,-28.3
2010-03-22,-16.6,-28.8
2010-03-23,-21.1,-29.3
2010-03-24,-19.3,-32.6
2010-03-25,-13.9,-23.7
2010-03-26,-14.3,-27.2
2010-03-27,-5.1,-23.9
2010-03-28,3.2,-16.1
2010-03-29,3.4,-5.7
2010-03-30,2.3,-8.1
2010-03-31,-2.5,-8.7
2010-04-01,-3.1,-5.0
2010-04-02,-4.7,-12.4
2010-04-03,-2.9,-17.5
2010-04-04,7.7,-12.1
2010-04-05,6.4,-2.5
2010-04-06,4.0,-5.4
2010-04-07,5.5,0.5
2010-04-08,7.8,-1.8
2010-04-09,0.1,-9.0
2010-04-10,-7.5,-12.8
2010-04-11,-2.4,-12.6
2010-04-12,1.6,-12.4
2010-04-13,4.8,-4.3
2010-04-14,9.3,-0.8
2010-04-15,8.0,-4.2
2010-04-16,13.3,0.1
2010-04-17,3.1,-3.6
2010-04-18,8.0,-2.7
2010-04-19,13.6,3.5
2010-04-20,20.4,3.6
2010-04-21,20.1,6.8
2010-04-22,14.4,1.6
2010-04-23,3.0,-4.3
2010-04-24,2.2,-5.4
2010-04-25,3.8,-3.4
2010-04-26,5.4,-5.5
2010-04-27,9.6,-1.8
2010-04-28,8.4,-1.5
2010-04-29,10.8,-3.7
2010-04-30,9.3,-1.4
2010-05-01,11.8,2.5
2010-05-02,7.4,0.2
2010-05-03,0.4,-6.3
2010-05-04,1.1,-9.1
2010-05-05,4.1,-7.9
2010-05-06,4.0,-0.5
2010-05-07,7.3,-3.6
2010-05-08,9.9,-2.1
2010-05-09,3.7,-0.9
2010-05-10,7.1,-3.3
2010-05-11,11.8,-0.7
2010-05-12,7.2,0.0
2010-05-13,8.2,-2.5
2010-05-14,10.2,2.1
2010-05-15,12.3,4.8
2010-05-16,16.3,3.2
2010-05-17,8.9,2.6
2010-05-18,8.8,-0.4
2010-05-19,9.6,-0.8
2010-05-20,4.4,1.5
2010-05-21,8.0,-0.2
2010-05-22,9.9,-1.0
2010-05-23,9.8,-1.4
2010-05-24,9.6,0.9
2010-05-25,14.9,1.5
2010-05-26,16.3,5.5
2010-05-27,20.7,5.7
2010-05-28,16.4,4.9
2010-05-29,18.3,5.8
2010-05-30,24.2,9.0
2010-05-31,23.4,10.4
2010-06-01,20.7,8.9
2010-06-02,24.7,11.5
2010-06-03,25.4,13.8
2010-06-04,24.7,14.0
2010-06-05,23.7,7.5
2010-06-06,12.4,4.4
2010-06-07,14.7,0.3
2010-06-08,18.5,5.4
2010-06-09,16.6,7.3
2010-06-10,16.5,7.0
2010-06-11,18.8,8.6
2010-06-12,21.3,10.7
2010-06-13,21.5,11.8
2010-06-14,20.7,9.8
2010-06-15,12.3,8.5
2010-06-16,13.0,8.3
2010-06-17,18.6,8.8
2010-06-18,13.6,8.8
2010-06-19,17.4,8.5
2010-06-20,16.6,9.8
2010-06-21,13.5,6.6
2010-06-22,17.2,6.5
2010-06-23,17.4,8.5
2010-06-24,25.1,13.2
2010-06-25,24.8,15.5
2010-06-26,24.3,16.1
2010-06-27,25.2,15.2
2010-06-28,24.0,14.8
2010-06-29,23.1,14.6
2010-06-30,24.1,13.6
2010-07-01,15.3,10.0
2010-07-02,17.0,11.7
2010-07-03,19.4,13.3
2010-07-04,15.6,10.6
2010-07-05,13.7,9.9
2010-07-06,17.8,9.0
2010-07-07,23.4,10.6
2010-07-08,23.2,13.4
2010-07-09,17.7,10.4
2010-07-10,23.1,11.8
2010-07-11,25.7,14.1
2010-07-12,26.6,15.5
2010-07-13,28.7,18.1
2010-07-14,25.5,16.8
2010-07-15,22.7,16.5
2010-07-16,22.4,14.1
2010-07-17,19.2,13.5
2010-07-18,17.5,10.8
2010-07-19,20.6,13.0
2010-07-20,22.3,13.1
2010-07-21,25.5,14.6
2010-07-22,26.6,16.6
2010-07-23,23.5,17.0
2010-07-24,23.8,17.7
2010-07-25,19.0,13.4
2010-07-26,24.2,13.5
2010-07-27,21.1,16.4
2010-07-28,23.7,15.9
2010-07-29,27.1,17.3
2010-07-30,24.5,16.6
2010-07-31,23.9,15.3
2010-08-01,22.2,15.4
2010-08-02,19.1,13.3
2010-08-03,22.2,10.6
2010-08-04,20.0,15.7
2010-08-05,21.2,13.5
2010-08-06,24.6,17.8
2010-08-07,24.3,18.0
2010-08-08,23.9,17.1
2010-08-09,20.5,16.1
2010-08-10,21.1,16.0
2010-08-11,23.2,15.2
2010-08-12,22.8,16.4
2010-08-13,19.0,14.3
2010-08-14,18.3,11.3
2010-08-15,18.0,12.2
2010-08-16,17.0,11.9
2010-08-17,17.1,8.8
2010-08-18,18.2,9.8
2010-08-19,13.9,9.7
2010-08-20,13.9,6.6
2010-08-21,15.4,7.7
2010-08-22,17.5,11.0
2010-08-23,20.1,11.1
2010-08-24,19.5,10.5
2010-08-25,20.1,12.0
2010-08-26,18.8,12.9
2010-08-27,13.5,10.9
2010-08-28,14.9,8.1
2010-08-29,15.2,5.8
2010-08-30,16.0,6.4
2010-08-31,15.7,8.6
2010-09-01,17.2,9.6
2010-09-02,16.1,7.0
2010-09-03,19.1,11.8
2010-09-04,21.0,12.8
2010-09-05,14.9,11.6
2010-09-06,15.5,11.2
2010-09-07,14.2,10.4
2010-09-08,15.8,9.0
2010-09-09,14.9,7.2
2010-09-10,17.4,9.5
2010-09-11,14.4,7.7
2010-09-12,12.1,6.5
2010-09-13,15.3,5.6
2010-09-14,12.7,3.4
2010-09-15,3.7,0.8
2010-09-16,4.7,-0.4
2010-09-17,8.0,2.4
2010-09-18,7.4,1.3
2010-09-19,5.8,2.1
2010-09-20,5.2,0.8
2010-09-21,6.4,0.0
2010-09-22,4.8,-1.6
2010-09-23,5.2,-2.1
2010-09-24,5.3,0.8
2010-09-25,8.7,0.7
2010-09-26,5.6,-0.4
2010-09-27,11.3,2.8
2010-09-28,9.8,3.1
2010-09-29,6.5,-0.4
2010-09-30,9.7,1.1
2010-10-01,14.2,4.8
2010-10-02,16.8,8.1
2010-10-03,12.2,3.0
2010-10-04,12.4,1.5
2010-10-05,10.6,6.6
2010-10-06,13.2,3.5
2010-10-07,8.1,2.5
2010-10-08,7.7,3.7
2010-10-09,6.0,2.0
2010-10-10,13.5,3.0
2010-10-11,9.9,2.9
2010-10-12,2.9,-1.8
2010-10-13,1.7,-2.3
2010-10-14,-0.2,-2.1
2010-10-15,-0.2,-5.5
2010-10-16,-4.8,-7.0
2010-10-17,-2.0,-6.1
2010-10-18,-0.9,-4.1
2010-10-19,-0.9,-6.5
2010-10-20,-4.0,-7.6
2010-10-21,-3.6,-8.8
2010-10-22,-2.9,-8.5
2010-10-23,-4.1,-6.4
2010-10-24,-2.5,-8.0
2010-10-25,-3.0,-8.3
2010-10-26,-4.5,-9.0
2010-10-27,-4.3,-9.2
2010-10-28,-1.4,-7.6
2010-10-29,1.9,-1.6
2010-10-30,3.7,0.3
2010-10-31,3.9,-3.4
2010-11-01,2.6,-2.9
2010-11-02,0.9,-5.3
2010-11-03,-1.4,-5.1
2010-11-04,4.9,-3.6
2010-11-05,6.4,-0.3
2010-11-06,0.7,-10.1
2010-11-07,-6.7,-12.2
2010-11-08,-3.8,-8.2
2010-11-09,-0.1,-4.0
2010-11-10,-3.0,-8.7
2010-11-11,-5.6,-10.8
2010-11-12,-0.6,-6.5
2010-11-13,-1.2,-11.0
2010-11-14,-1.3,-9.5
2010-11-15,-9.1,-14.3
2010-11-16,-13.3,-18.7
2010-11-17,-14.5,-23.5
2010-11-18,-13.7,-24.9
2010-11-19,-6.8,-16.9
2010-11-20,-16.9,-31.3
2010-11-21,-23.6,-32.7
2010-11-22,-14.8,-23.8
2010-11-23,-16.7,-22.9
2010-11-24,-16.8,-25.6
2010-11-25,-17.3,-25.8
2010-11-26,-14.1,-19.3
2010-11-27,-14.3,-22.2
2010-11-28,-19.9,-24.8
2010-11-29,-18.1,-25.8
2010-11-30,-5.4,-22.9
2010-12-01,-5.4,-18.6
2010-12-02,-18.5,-25.9
2010-12-03,-25.4,-31.5
2010-12-04,-17.9,-25.5
2010-12-05,-14.9,-18.8
2010-12-06,-16.3,-22.4
2010-12-07,-19.7,-23.0
2010-12-08,-21.0,-29.1
2010-12-09,-28.9,-37.7
2010-12-10,-34.5,-41.1
2010-12-11,-30.1,-40.3
2010-12-12,-23.1,-31.4
2010-12-13,-20.9,-23.5
2010-12-14,-20.1,-25.3
2010-12-15,-14.6,-23.1
2010-12-16,-12.0,-16.5
2010-12-17,-12.4,-27.2
2010-12-18,-17.8,-24.9
2010-12-19,-6.5,-18.8
2010-12-20,-6.7,-19.2
2010-12-21,-17.5,-21.4
2010-12-22,-15.7,-20.0
2010-12-23,-19.6,-23.8
2010-12-24,-11.2,-21.5
2010-12-25,-9.8,-26.4
2010-12-26,-20.7,-28.6
2010-12-27,-18.8,-24.0
2010-12-28,-18.8,-25.1
2010-12-29,-19.6,-23.2
2010-12-30,-19.7,-24.9
2010-12-31,-24.5,-32.7
