Year,Month,Day,max_t,min_t
2013,1,1,,
2013,1,2,-2.3,-6.5
2013,1,3,-1.9,-5.7
2013,1,4,-3.8,-7.6
2013,1,5,-0.6,-10.5
2013,1,6,-3.5,-11.8
2013,1,7,-3.4,-11.9
2013,1,8,0.0,-11.2
2013,1,9,-0.6,-11.0
2013,1,10,,
2013,1,11,,
2013,1,12,3.9,0.2
2013,1,13,3.8,0.7
2013,1,14,6.4,-1.1
2013,1,15,3.6,-7.2
2013,1,16,-5.8,-7.9
2013,1,17,0.5,-9.0
2013,1,18,-1.4,-16.4
2013,1,19,-0.2,-16.3
2013,1,20,,
2013,1,21,6.6,-6.0
2013,1,22,,
2013,1,23,,
2013,1,24,-7.4,-12.5
2013,1,25,,
2013,1,26,-3.4,-8.7
2013,1,27,-6.4,-9.3
2013,1,28,,
2013,1,29,-5.9,-12.3
2013,1,30,1.7,-6.1
2013,1,31,,
2013,2,1,,
2013,2,2,-1.3,-7.5
2013,2,3,-0.9,-7.7
2013,2,4,,
2013,2,5,,
2013,2,6,-4.5,-8.0
2013,2,7,,
2013,2,8,,
2013,2,9,,
2013,2,10,,
2013,2,11,-1.2,-8.3
2013,2,12,1.1,-9.1
2013,2,13,1.2,-2.4
2013,2,14,0.6,-2.4
2013,2,15,-1.7,-3.4
2013,2,16,0.0,-4.8
2013,2,17,1.8,-5.5
2013,2,18,4.0,-1.8
2013,2,19,0.6,-1.9
2013,2,20,,
2013,2,21,-0.2,-1.0
2013,2,22,-0.7,-4.3
2013,2,23,-3.3,-5.0
2013,2,24,-4.1,-12.3
2013,2,25,-4.4,-12.3
2013,2,26,-2.9,-5.3
2013,2,27,-2.3,-4.2
2013,2,28,0.0,-2.7
2013,3,1,1.7,-2.0
2013,3,2,3.2,-1.9
2013,3,3,2.7,0.4
2013,3,4,2.0,0.1
2013,3,5,0.8,-1.8
2013,3,6,0.8,-2.7
2013,3,7,0.8,-4.3
2013,3,8,-0.9,-4.1
2013,3,9,0.0,-1.7
2013,3,10,-1.5,-4.3
2013,3,11,0.0,-4.9
2013,3,12,6.2,-2.2
2013,3,13,7.7,0.7
2013,3,14,4.8,0.4
2013,3,15,4.4,0.3
2013,3,16,4.6,-2.9
2013,3,17,0.1,-4.9
2013,3,18,-2.6,-10.0
2013,3,19,0.9,-10.0
2013,3,20,3.7,0.0
2013,3,21,5.7,-0.6
2013,3,22,7.4,-2.0
2013,3,23,,
2013,3,24,,
2013,3,25,0.0,-1.8
2013,3,26,,
2013,3,27,,
2013,3,28,,
2013,3,29,0.0,-2.0
2013,3,30,0.6,-2.3
2013,3,31,-0.5,-5.6
2013,4,1,4.1,-6.0
2013,4,2,3.3,-1.6
2013,4,3,3.4,-3.2
2013,4,4,1.7,-3.1
2013,4,5,6.7,-2.2
2013,4,6,,
2013,4,7,3.7,-3.5
2013,4,8,5.5,-4.1
2013,4,9,6.8,-3.7
2013,4,10,4.6,-2.0
2013,4,11,,
2013,4,12,2.3,-2.7
2013,4,13,5.0,-3.5
2013,4,14,2.4,-2.9
2013,4,15,,
2013,4,16,5.4,-3.7
2013,4,17,,
2013,4,18,6.3,-4.5
2013,4,19,,
2013,4,20,14.8,7.0
2013,4,21,13.5,-2.2
2013,4,22,3.2,-6.6
2013,4,23,10.5,-7.3
2013,4,24,9.5,-2.6
2013,4,25,12.6,0.6
2013,4,26,15.4,3.3
2013,4,27,12.9,4.4
2013,4,28,12.4,2.8
2013,4,29,6.8,2.0
2013,4,30,7.7,2.8
2013,5,1,10.9,0.3
2013,5,2,3.7,1.1
2013,5,3,8.9,-0.4
2013,5,4,9.4,-1.5
2013,5,5,18.5,-0.4
2013,5,6,7.9,-0.4
2013,5,7,,
2013,5,8,6.2,-2.2
2013,5,9,15.8,-0.5
2013,5,10,17.4,8.8
2013,5,11,13.1,1.7
2013,5,12,21.4,5.0
2013,5,13,20.6,14.0
2013,5,14,20.2,9.4
2013,5,15,12.6,6.0
2013,5,16,10.1,4.3
2013,5,17,12.8,1.9
2013,5,18,3.5,1.8
2013,5,19,3.6,0.7
2013,5,20,2.2,-1.3
2013,5,21,8.8,-1.0
2013,5,22,13.2,1.3
2013,5,23,,
2013,5,24,19.7,6.1
2013,5,25,22.3,15.5
2013,5,26,21.8,11.3
2013,5,27,19.6,6.0
2013,5,28,14.1,2.1
2013,5,29,10.0,2.1
2013,5,30,16.1,3.6
2013,5,31,12.4,5.5
2013,6,1,12.8,1.5
2013,6,2,,
2013,6,3,,
2013,6,4,21.7,11.7
2013,6,5,16.7,3.5
2013,6,6,15.0,3.3
2013,6,7,14.8,4.6
2013,6,8,12.6,3.7
2013,6,9,5.0,2.6
2013,6,10,17.0,2.2
2013,6,11,16.0,5.4
2013,6,12,11.3,1.6
2013,6,13,4.8,2.6
2013,6,14,7.0,4.7
2013,6,15,,
2013,6,16,19.7,7.5
2013,6,17,19.2,7.4
2013,6,18,19.2,9.3
2013,6,19,15.2,9.5
2013,6,20,17.5,9.4
2013,6,21,21.9,10.0
2013,6,22,19.8,9.3
2013,6,23,25.0,9.6
2013,6,24,18.6,12.1
2013,6,25,15.5,6.7
2013,6,26,18.3,6.2
2013,6,27,10.9,6.2
2013,6,28,10.6,6.9
2013,6,29,23.8,7.6
2013,6,30,23.8,17.4
2013,7,1,21.0,14.2
2013,7,2,17.5,6.1
2013,7,3,22.8,6.7
2013,7,4,23.9,10.6
2013,7,5,,
2013,7,6,28.7,12.2
2013,7,7,26.4,12.0
2013,7,8,18.5,9.5
2013,7,9,17.9,7.5
2013,7,10,14.5,4.2
2013,7,11,18.3,3.5
2013,7,12,26.5,11.3
2013,7,13,23.4,16.1
2013,7,14,27.3,15.9
2013,7,15,31.2,15.1
2013,7,16,16.2,8.1
2013,7,17,19.7,7.3
2013,7,18,16.2,10.6
2013,7,19,20.3,7.8
2013,7,20,21.3,11.2
2013,7,21,26.5,12.7
2013,7,22,22.4,10.4
2013,7,23,23.8,11.7
2013,7,24,25.9,12.4
2013,7,25,28.3,21.5
2013,7,26,28.7,19.4
2013,7,27,28.4,19.1
2013,7,28,19.2,9.4
2013,7,29,17.9,9.6
2013,7,30,21.9,12.1
2013,7,31,24.9,14.8
2013,8,1,24.4,15.7
2013,8,2,24.8,14.7
2013,8,3,22.6,14.0
2013,8,4,20.8,15.9
2013,8,5,19.3,13.5
2013,8,6,22.5,13.9
2013,8,7,16.5,12.1
2013,8,8,,
2013,8,9,23.7,14.9
2013,8,10,,
2013,8,11,23.0,13.9
2013,8,12,23.7,13.9
2013,8,13,25.3,13.3
2013,8,14,20.0,14.6
2013,8,15,22.9,14.4
2013,8,16,17.0,11.4
2013,8,17,23.5,11.0
2013,8,18,21.4,14.4
2013,8,19,23.8,11.7
2013,8,20,12.2,3.8
2013,8,21,18.9,3.8
2013,8,22,24.4,16.1
2013,8,23,24.3,18.0
2013,8,24,19.5,9.7
2013,8,25,13.2,9.6
2013,8,26,19.5,10.6
2013,8,27,22.6,13.0
2013,8,28,22.4,9.8
2013,8,29,12.4,9.4
2013,8,30,18.9,12.4
2013,8,31,,
2013,9,1,18.0,5.1
2013,9,2,17.5,9.7
2013,9,3,13.8,10.0
2013,9,4,23.0,12.9
2013,9,5,21.2,15.0
2013,9,6,,
2013,9,7,19.5,6.8
2013,9,8,18.9,12.3
2013,9,9,17.0,9.6
2013,9,10,19.7,10.9
2013,9,11,16.9,11.2
2013,9,12,20.2,15.1
2013,9,13,25.0,16.2
2013,9,14,26.1,17.9
2013,9,15,23.3,13.3
2013,9,16,20.0,11.3
2013,9,17,17.6,3.6
2013,9,18,17.1,4.3
2013,9,19,18.8,7.8
2013,9,20,11.9,3.3
2013,9,21,13.1,3.1
2013,9,22,21.7,11.1
2013,9,23,19.2,13.5
2013,9,24,18.8,13.5
2013,9,25,14.8,11.1
2013,9,26,13.0,9.7
2013,9,27,9.8,5.9
2013,9,28,17.0,5.5
2013,9,29,20.8,11.2
2013,9,30,24.7,11.5
2013,10,1,23.1,12.9
2013,10,2,23.1,12.4
2013,10,3,17.7,9.7
2013,10,4,11.9,6.6
2013,10,5,9.5,6.7
2013,10,6,8.2,3.8
2013,10,7,7.7,0.4
2013,10,8,15.3,1.3
2013,10,9,12.1,2.1
2013,10,10,13.9,2.0
2013,10,11,7.4,2.4
2013,10,12,6.1,-1.7
2013,10,13,7.4,1.0
2013,10,14,7.7,2.4
2013,10,15,10.1,3.7
2013,10,16,10.0,1.5
2013,10,17,10.8,0.8
2013,10,18,,
2013,10,19,11.0,6.5
2013,10,20,8.8,5.9
2013,10,21,11.5,5.0
2013,10,22,7.2,3.7
2013,10,23,9.6,2.2
2013,10,24,11.2,3.7
2013,10,25,9.0,2.0
2013,10,26,9.0,0.4
2013,10,27,,
2013,10,28,10.8,3.1
2013,10,29,7.6,1.2
2013,10,30,4.6,-2.6
2013,10,31,5.3,0.2
2013,11,1,17.1,1.0
2013,11,2,17.1,10.2
2013,11,3,10.2,2.3
2013,11,4,3.9,-1.7
2013,11,5,0.6,-2.5
2013,11,6,5.2,-2.3
2013,11,7,14.4,4.9
2013,11,8,15.6,11.6
2013,11,9,6.0,0.1
2013,11,10,3.5,-2.3
2013,11,11,5.8,-0.3
2013,11,12,8.8,0.3
2013,11,13,9.6,-0.6
2013,11,14,0.7,-1.4
2013,11,15,5.9,-0.3
2013,11,16,8.3,1.6
2013,11,17,8.5,4.6
2013,11,18,7.0,3.7
2013,11,19,6.0,4.1
2013,11,20,7.7,0.2
2013,11,21,4.2,-0.6
2013,11,22,3.3,1.1
2013,11,23,2.8,0.8
2013,11,24,3.5,-0.5
2013,11,25,0.5,-2.6
2013,11,26,1.4,-0.7
2013,11,27,7.3,1.0
2013,11,28,10.1,3.6
2013,11,29,4.3,-0.8
2013,11,30,-0.4,-10.0
2013,12,1,-2.0,-10.7
2013,12,2,3.4,-5.7
2013,12,3,9.2,3.4
2013,12,4,11.8,2.0
2013,12,5,2.7,-0.6
2013,12,6,9.1,-2.3
2013,12,7,6.3,-1.9
2013,12,8,-0.4,-7.4
2013,12,9,-3.4,-7.8
2013,12,10,0.4,-5.1
2013,12,11,-1.1,-9.0
2013,12,12,-6.0,-11.3
2013,12,13,-7.4,-12.9
2013,12,14,-8.0,-11.2
2013,12,15,-4.4,-9.5
2013,12,16,3.1,-3.2
2013,12,17,-2.9,-10.7
2013,12,18,3.8,-12.5
2013,12,19,5.3,-7.1
2013,12,20,-3.7,-7.7
2013,12,21,-0.2,-7.8
2013,12,22,0.6,-10.8
2013,12,23,-8.6,-11.4
2013,12,24,-4.4,-8.5
2013,12,25,-5.2,-11.6
2013,12,26,-5.2,-12.3
2013,12,27,1.9,-11.8
2013,12,28,-0.6,-6.8
2013,12,29,-0.7,-14.2
2013,12,30,-1.5,-13.4
2013,12,31,-2.3,-10.4
